/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None)
 -- None : -4.73
 -- left : 2.20
 -- right : 1.04
 -- forward : 0.82

('right', 'green', 'forward', None)
 -- None : -2.80
 -- left : 0.55
 -- right : 1.58
 -- forward : 0.63

('forward', 'green', None, 'left')
 -- None : -4.15
 -- left : 0.50
 -- right : 0.42
 -- forward : 1.55

('forward', 'red', None, None)
 -- None : 2.17
 -- left : -13.57
 -- right : 0.81
 -- forward : -8.96

('forward', 'green', None, None)
 -- None : -4.34
 -- left : 1.06
 -- right : 0.77
 -- forward : 1.88

('forward', 'red', 'left', None)
 -- None : 1.95
 -- left : -3.57
 -- right : 0.21
 -- forward : -3.56

('right', 'red', None, None)
 -- None : 0.73
 -- left : -14.55
 -- right : 1.44
 -- forward : -11.70

('left', 'green', None, 'right')
 -- None : -2.93
 -- left : -7.21
 -- right : 0.76
 -- forward : -0.05

('right', 'green', None, 'left')
 -- None : 0.00
 -- left : 0.35
 -- right : 1.60
 -- forward : 0.18

('left', 'green', 'right', 'left')
 -- None : -1.83
 -- left : 0.76
 -- right : 0.10
 -- forward : 0.00

('forward', 'green', 'left', None)
 -- None : -4.37
 -- left : 0.38
 -- right : 0.98
 -- forward : 1.51

('left', 'red', None, 'left')
 -- None : 1.57
 -- left : -14.31
 -- right : 0.72
 -- forward : -8.87

('left', 'green', None, 'left')
 -- None : -2.85
 -- left : 2.07
 -- right : 0.46
 -- forward : 0.08

('left', 'red', None, None)
 -- None : 1.76
 -- left : -15.96
 -- right : 1.15
 -- forward : -14.70

('left', 'green', 'right', None)
 -- None : 0.00
 -- left : 0.20
 -- right : 0.52
 -- forward : 0.15

('right', 'red', None, 'left')
 -- None : 0.42
 -- left : -8.24
 -- right : 1.71
 -- forward : -8.60

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- left : 0.28
 -- right : 0.70
 -- forward : 0.00

('left', 'green', 'left', 'forward')
 -- None : -2.09
 -- left : 0.00
 -- right : -0.02
 -- forward : 0.44

('left', 'green', 'left', None)
 -- None : -0.85
 -- left : 0.37
 -- right : 0.61
 -- forward : 1.07

('forward', 'red', 'forward', 'left')
 -- None : 1.43
 -- left : -8.10
 -- right : -3.88
 -- forward : -14.38

('forward', 'red', None, 'left')
 -- None : 1.93
 -- left : -12.90
 -- right : 0.69
 -- forward : -8.77

('right', 'red', 'forward', 'left')
 -- None : 0.24
 -- left : -7.95
 -- right : -4.16
 -- forward : -7.91

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.20
 -- forward : 2.01

('forward', 'green', 'forward', None)
 -- None : -4.30
 -- left : 0.39
 -- right : 0.61
 -- forward : 1.77

('right', 'red', None, 'forward')
 -- None : 0.36
 -- left : -2.15
 -- right : 1.83
 -- forward : -3.72

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.52
 -- forward : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.00
 -- right : 1.65
 -- forward : 0.00

('right', 'red', 'left', None)
 -- None : 1.22
 -- left : -4.98
 -- right : 0.42
 -- forward : -7.91

('right', 'red', 'right', None)
 -- None : 0.08
 -- left : -2.02
 -- right : 1.52
 -- forward : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.87
 -- left : -11.10
 -- right : 0.15
 -- forward : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.72
 -- left : -14.56
 -- right : -6.93
 -- forward : -8.00

('forward', 'red', None, 'forward')
 -- None : 1.87
 -- left : -7.66
 -- right : 0.95
 -- forward : -10.39

('forward', 'green', 'left', 'forward')
 -- None : -0.89
 -- left : -7.29
 -- right : -0.09
 -- forward : 1.49

('left', 'green', 'forward', None)
 -- None : -3.19
 -- left : 1.76
 -- right : 0.33
 -- forward : 0.67

('forward', 'green', 'right', None)
 -- None : -1.00
 -- left : 0.38
 -- right : 0.00
 -- forward : 1.75

('forward', 'green', 'forward', 'right')
 -- None : -0.86
 -- left : -3.83
 -- right : 0.00
 -- forward : 1.27

('left', 'green', 'left', 'left')
 -- None : -1.84
 -- left : 0.00
 -- right : 0.14
 -- forward : 0.55

('right', 'green', None, None)
 -- None : -3.54
 -- left : 0.53
 -- right : 1.49
 -- forward : 0.50

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- left : 0.60
 -- right : 0.00
 -- forward : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.44
 -- left : -7.05
 -- right : 0.47
 -- forward : 1.79

('forward', 'red', 'forward', None)
 -- None : 1.84
 -- left : -19.28
 -- right : -7.24
 -- forward : -19.67

('left', 'red', 'forward', None)
 -- None : 2.04
 -- left : -23.65
 -- right : -11.55
 -- forward : -14.31

('left', 'red', None, 'forward')
 -- None : 1.66
 -- left : -5.72
 -- right : 0.62
 -- forward : -3.87

('left', 'red', 'right', None)
 -- None : 0.00
 -- left : -3.78
 -- right : 0.94
 -- forward : -1.88

('right', 'green', 'left', None)
 -- None : 0.00
 -- left : 0.63
 -- right : 1.65
 -- forward : 0.26

('right', 'green', None, 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.80
 -- forward : 0.31

('left', 'red', 'left', 'forward')
 -- None : 1.96
 -- left : 0.00
 -- right : 0.11
 -- forward : -2.02

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.57
 -- forward : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.79
 -- left : -14.28
 -- right : -4.03
 -- forward : 0.00

('left', 'green', None, 'forward')
 -- None : -1.68
 -- left : -7.26
 -- right : 0.61
 -- forward : 0.15

('left', 'red', 'forward', 'left')
 -- None : 1.71
 -- left : 0.00
 -- right : -7.35
 -- forward : -7.92

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.75
 -- right : 0.08
 -- forward : 0.00

('left', 'green', 'forward', 'left')
 -- None : -1.17
 -- left : 0.61
 -- right : -0.05
 -- forward : 0.21

('left', 'red', 'left', 'left')
 -- None : 0.26
 -- left : -8.00
 -- right : 0.53
 -- forward : -11.74

('left', 'red', None, 'right')
 -- None : 2.06
 -- left : 0.00
 -- right : 0.29
 -- forward : -3.77

('forward', 'red', 'right', 'left')
 -- None : 1.52
 -- left : 0.00
 -- right : 0.30
 -- forward : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.33
 -- left : -3.72
 -- right : 0.00
 -- forward : -8.14

('right', 'green', None, 'forward')
 -- None : -1.81
 -- left : -9.63
 -- right : 1.63
 -- forward : 0.10

('forward', 'red', 'right', None)
 -- None : 1.69
 -- left : -1.84
 -- right : -0.10
 -- forward : -2.02

('forward', 'red', 'left', 'left')
 -- None : 1.63
 -- left : -4.84
 -- right : -0.00
 -- forward : -8.09

('right', 'red', 'forward', None)
 -- None : 0.63
 -- left : -14.38
 -- right : -4.14
 -- forward : -14.55

('forward', 'green', None, 'right')
 -- None : -2.08
 -- left : -7.48
 -- right : 0.61
 -- forward : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.89
 -- left : -14.37
 -- right : 0.00
 -- forward : -7.92

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.81
 -- forward : 0.28

('right', 'green', 'right', None)
 -- None : -1.09
 -- left : 0.51
 -- right : 1.52
 -- forward : -0.09

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 1.10

('right', 'red', 'left', 'left')
 -- None : 0.24
 -- left : -2.02
 -- right : 1.08
 -- forward : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- left : -0.01
 -- right : 0.00
 -- forward : 1.51

('forward', 'red', 'right', 'forward')
 -- None : 1.62
 -- left : 0.00
 -- right : 0.00
 -- forward : -2.12

('right', 'red', None, 'right')
 -- None : 0.00
 -- left : -19.80
 -- right : 1.55
 -- forward : -10.80

('forward', 'red', 'forward', 'right')
 -- None : 0.94
 -- left : 0.00
 -- right : 0.00
 -- forward : 0.00

('right', 'green', 'left', 'left')
 -- None : -0.92
 -- left : 0.32
 -- right : 1.71
 -- forward : 0.00

('left', 'red', 'left', None)
 -- None : 1.53
 -- left : -7.53
 -- right : 0.16
 -- forward : -7.31

('left', 'red', 'left', 'right')
 -- None : 1.06
 -- left : 0.00
 -- right : 0.29
 -- forward : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.65
 -- left : 0.00
 -- right : 0.25
 -- forward : 0.00

('forward', 'red', None, 'right')
 -- None : 1.64
 -- left : -27.18
 -- right : 0.00
 -- forward : -1.97

('left', 'red', 'right', 'forward')
 -- None : 1.14
 -- left : -2.11
 -- right : 0.10
